indicator,year,indicator_description,category
Fastfd,"{'2018', '2013', '2011'}",,
Hhsi,{'20ze'},,
aastud,"{'2020', '2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
aastudXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of Students that are African American (non-Hispanic),Education and Youth
abse,"{'2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
abseXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of 1st-5th Grade Students that are Chronically Absent (Missing at least 20 days),Education and Youth
abshs,"{'2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
abshsXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of 9th-12th Grade Students that are Chronically Absent (Missing at least 20 days),Education and Youth
absmd,"{'2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
absmdXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of 6th-8th Grade Students that are Chronically Absent (Missing at least 20 days),Education and Youth
affordm,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
affordmXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Affordability Index - Mortgage,Housing and Community Development
affordr,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
affordrXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Affordability Index - Rent,Housing and Community Development
age0-18_XX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",,
age18_,"{'2018', '2015', '2017', '2019', '2016', '2010'}",,
age24_,"{'2018', '2015', '2017', '2019', '2016', '2010'}",,
age24_XX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of Population 18-24 Years old,Census Demographics
age45-64_XX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",,
age5_,"{'2018', '2015', '2017', '2019', '2016', '2010'}",,
age64_,"{'2018', '2015', '2017', '2019', '2016', '2010'}",,
age64_XX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of Population 25-64 Years old,Census Demographics
age65_,"{'2018', '2015', '2017', '2019', '2016', '2010'}",,
age65_XX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of Population 65 Years and over,Census Demographics
arrest,"{'2015', '2016', '2014'}",,
artevnt,"{'2018', '2020', '2015', '2017', '2019', '2016', '2014'}",,
bahigher,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2012', '2011'}",,
baltvac,"{'2018', '2020', '2017', '2019', '2013', '2012', '2011'}",,
banks,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2012', '2011'}",,
birthwt,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
birthwtXX,"{'2002', '2009', '2007', '2000', '2003', '2005', '2006 - 2010', '2001', '2010', '2008', '2004', '2006'}",Percent of Babies Born with a Satisfactory Birth Weight,Children and Family Health
biz1_,"{'2018', '2015', '2017', '2019', '2013', '2016', '2014', '2010', '2012', '2011'}",,
